banner_id,campaign_id
398,31
235,35
356,50
209,8
134,49
247,5
219,3
170,31
161,37
272,30
457,50
343,9
121,23
183,4
140,27
145,26
342,4
480,39
218,45
121,20
333,11
327,31
170,43
259,6
122,36
119,14
382,31
365,39
417,41
167,39
435,8
121,38
324,21
102,18
363,10
351,27
210,6
436,39
303,29
411,42
315,33
254,40
111,47
283,2
195,23
172,11
321,8
493,24
195,12
181,1
301,30
154,47
201,19
358,43
195,50
318,7
357,7
455,39
187,34
325,11
165,34
340,42
195,5
295,19
245,24
132,1
174,27
340,3
494,11
188,45
454,21
146,21
111,35
163,22
350,5
219,38
165,16
378,24
468,15
240,30
374,7
193,34
327,13
312,39
298,4
293,40
398,4
226,28
233,14
157,41
485,22
474,37
495,40
411,39
465,8
158,4
257,6
304,14
142,6
494,8
148,30
315,15
421,48
472,18
394,12
478,34
351,16
263,15
194,13
393,26
330,28
305,7
243,33
126,47
407,7
268,22
155,30
405,37
416,31
320,3
457,23
256,46
230,19
198,3
299,48
354,31
310,36
443,50
201,46
248,23
378,7
183,32
361,27
421,32
169,33
305,50
151,21
108,40
441,49
169,47
212,33
144,27
148,43
110,2
286,38
214,12
149,47
439,12
485,37
173,39
296,8
395,27
445,27
333,37
213,27
291,33
400,6
277,44
138,6
162,48
240,22
279,6
148,13
291,29
470,13
429,34
325,6
149,41
487,27
297,24
266,22
101,37
286,31
240,12
270,18
432,15
106,8
284,42
465,17
281,19
373,43
244,40
318,17
259,10
146,14
348,15
161,33
108,45
103,23
393,15
398,36
357,23
314,9
130,28
442,39
218,21
242,46
148,4
173,40
189,40
430,34
459,26
425,28
286,8
410,26
359,23
241,19
227,45
408,42
451,38
142,10
495,21
155,7
296,12
164,1
125,42
405,33
349,50
322,48
360,50
354,40
415,26
171,43
228,16
420,9
161,35
424,21
132,15
133,8
185,18
133,33
355,19
463,12
222,14
112,14
119,20
214,42
109,21
277,13
213,6
329,11
421,28
431,34
206,12
230,13
315,18
318,10
478,35
231,38
459,9
347,34
469,43
174,41
248,21
391,23
446,50
437,4
283,3
237,21
192,28
185,16
325,20
493,27
334,31
359,34
454,31
299,35
408,13
366,32
204,44
276,17
421,36
337,34
482,11
264,1
209,5
245,2
311,6
111,11
186,49
395,44
377,8
423,39
242,35
482,34
192,19
155,47
110,45
300,41
111,13
119,36
211,19
131,20
403,46
263,24
473,6
405,45
178,20
459,16
212,7
164,11
278,7
406,14
395,1
153,15
176,47
143,18
329,31
441,43
407,26
155,18
467,22
242,27
447,37
290,24
473,45
141,4
289,24
268,40
453,41
396,30
446,3
371,8
380,44
272,22
125,29
453,45
446,21
468,15
400,31
247,9
122,31
470,7
497,35
370,37
331,40
185,6
173,30
281,10
437,16
292,26
466,38
106,34
111,45
345,31
409,17
210,37
417,46
307,16
241,33
239,22
276,5
120,33
168,9
262,21
476,43
466,34
272,50
463,9
303,36
305,19
107,40
381,14
340,9
452,14
244,2
392,11
305,17
200,21
376,19
343,45
428,38
182,11
443,37
346,5
177,28
292,20
437,27
158,26
298,41
265,48
326,47
434,31
116,35
423,13
365,47
450,27
108,15
213,9
404,25
306,13
461,43
462,6
307,25
161,42
246,37
472,42
452,48
134,2
442,38
300,33
344,2
443,15
211,48
339,48
251,31
181,8
238,26
469,38
138,12
319,37
394,27
413,27
479,48
151,39
137,33
389,1
157,26
150,4
207,37
222,30
282,30
435,30
333,46
488,7
357,46
234,45
461,28
123,2
406,35
353,40
180,28
135,28
213,30
143,8
242,35
426,50
390,30
368,49
310,32
488,20
210,39
448,34
141,15
192,11
473,15
289,27
170,36
435,48
128,27
492,18
302,19
371,49
237,8
214,44
427,40
499,37
340,41
359,23
258,49
464,39
100,4
182,22
244,40
137,46
231,19
182,7
231,40
359,41
189,19
210,11
102,49
185,18
296,1
106,4
251,28
348,19
212,3
200,22
238,23
271,23
279,29
355,24
267,34
480,5
480,48
193,4
281,38
156,47
373,18
130,2
392,18
191,36
218,32
330,19
221,34
146,17
348,7
156,40
492,35
385,49
474,29
299,1
311,21
102,17
207,9
363,4
274,4
355,10
115,13
423,49
226,26
249,2
279,14
190,28
298,46
218,15
144,46
133,11
460,50
301,5
306,31
252,2
428,45
145,13
208,40
352,24
185,49
350,25
467,10
231,48
102,50
236,32
425,34
259,25
214,50
266,47
290,20
222,6
168,24
127,33
250,12
378,34
145,22
256,31
401,8
335,21
201,47
196,12
367,26
134,36
211,40
403,28
483,20
426,46
239,26
194,11
118,49
412,17
148,20
311,3
356,21
203,45
181,20
263,17
483,1
263,1
401,30
274,24
329,7
298,15
202,4
223,35
423,46
386,38
258,42
126,32
455,26
457,36
206,29
404,6
390,41
141,10
474,45
285,44
234,24
149,7
477,5
136,43
491,45
312,7
373,47
291,19
422,28
308,44
295,48
376,32
267,13
456,35
178,5
229,29
233,8
230,26
173,20
462,43
264,19
310,25
460,1
359,7
360,18
223,19
476,34
424,37
230,8
335,7
252,6
491,22
365,1
238,26
116,15
429,32
498,13
308,36
401,29
163,3
445,23
181,20
369,28
438,37
462,26
326,41
430,42
225,17
107,50
334,26
498,47
472,39
439,35
104,48
104,49
453,9
217,8
290,24
213,40
271,46
452,20
197,40
246,1
111,39
235,7
367,32
317,28
460,8
472,12
371,9
330,41
401,14
402,34
426,13
365,47
294,50
176,27
230,21
150,43
324,9
496,30
365,39
410,48
334,16
457,6
155,7
216,31
253,14
352,1
473,18
369,15
413,15
297,17
257,36
105,11
185,40
310,6
174,16
222,47
359,6
335,14
383,24
124,32
448,11
119,18
185,49
420,13
306,40
288,16
331,1
325,3
357,44
205,35
232,36
288,34
100,33
490,13
313,26
109,42
160,50
299,48
153,29
497,42
350,19
181,19
499,23
106,10
391,29
470,16
475,16
473,18
188,30
460,8
367,30
467,37
398,45
346,11
144,16
241,1
273,31
223,45
232,29
218,12
385,34
380,7
269,5
430,7
209,36
370,5
156,39
363,28
481,25
266,10
340,28
459,26
257,32
195,16
269,36
285,19
320,34
318,9
382,45
280,1
279,18
287,35
188,12
227,3
482,26
203,32
497,38
179,46
494,4
284,24
324,36
488,31
378,33
323,10
281,48
246,29
170,2
280,36
103,31
357,26
334,7
414,50
294,1
431,31
371,40
115,41
188,45
166,22
141,21
365,32
339,18
172,32
410,9
275,14
478,43
269,8
314,32
217,25
215,11
272,9
271,23
192,5
425,16
379,13
492,29
331,20
372,47
478,45
439,44
124,23
394,46
108,27
381,6
216,28
379,10
424,14
280,13
106,11
160,30
219,40
428,4
268,44
172,1
227,43
165,43
283,42
181,46
317,8
464,30
200,33
319,42
300,36
455,27
130,3
435,21
438,50
380,25
313,32
242,36
242,5
469,14
123,18
369,7
167,3
256,34
329,36
103,8
325,50
192,37
449,6
107,27
317,35
306,41
342,28
308,42
341,8
473,21
411,46
452,10
243,1
212,37
273,42
421,12
172,36
132,32
127,49
307,28
459,36
189,48
128,25
257,46
459,26
347,37
156,10
144,35
167,11
483,38
339,8
447,20
344,4
170,49
242,16
456,13
151,17
495,12
294,45
425,13
261,39
205,30
351,21
381,32
280,2
392,26
260,6
283,21
150,9
345,45
164,23
336,12
131,43
180,19
424,47
233,1
472,6
494,11
424,16
310,20
296,3
354,42
406,40
319,30
317,10
366,50
237,15
198,36
484,19
110,7
484,3
166,45
223,20
500,44
223,30
344,13
388,42
401,28
470,7
103,15
424,35
150,13
268,38
338,43
245,39
428,20
230,45
226,1
478,44
186,38
253,48
382,15
372,26
454,28
245,39
440,8
482,31
426,29
266,13
475,47
316,12
158,22
421,31
476,12
363,31
175,2
395,50
255,39
138,47
215,22
161,32
164,16
319,9
264,39
119,49
303,42
377,26
283,38
298,41
167,6
446,37
221,26
274,24
380,15
467,48
418,34
496,26
348,19
252,20
438,2
453,11
406,44
463,12
144,21
140,38
147,40
446,12
492,39
278,30
230,23
168,20
230,48
174,44
243,32
381,38
122,15
127,38
399,11
210,5
332,39
460,43
246,13
147,13
307,28
280,10
367,7
238,29
433,40
118,16
380,29
220,15
418,13
430,23
148,28
205,9
247,20
447,14
204,26
456,50
158,10
393,27
373,2
390,23
251,46
288,3
264,44
249,32
420,50
129,25
226,8
156,35
279,48
271,36
150,1
467,16
193,29
316,26
419,1
205,49
262,16
149,26
167,17
149,12
294,42
388,38
175,19
379,24
191,38
342,20
253,35
159,50
214,4
477,25
426,29
324,50
259,35
200,48
268,11
291,50
315,24
198,28
283,25
336,16
409,50
180,5
283,3
205,8
471,21
442,46
277,41
426,41
246,49
139,37
121,7
255,46
424,4
386,29
405,12
308,12
180,34
379,32
232,16
321,41
439,40
161,4
267,34
159,14
416,29
366,10
476,34
163,23
405,3
393,28
185,43
273,20
196,1
154,2
406,9
282,3
153,24
436,40
153,36
119,34
190,28
431,40
394,22
149,24
379,44
214,38
212,11
401,12
363,29
324,30
466,44
485,12
160,13
384,21
271,3
305,41
495,20
233,24
367,48
286,22
258,12
281,25
193,42
181,16
115,1
233,18
120,43
450,39
226,45
239,4
186,11
313,47
249,7
490,38
376,31
413,9
438,19
500,42
239,46
414,30
168,7
494,19
430,31
262,15
344,38
398,21
260,37
306,31
469,42
218,14
480,6
300,21
204,44
223,48
354,29
149,13
207,41
272,16
478,17
124,21
209,15
102,23
370,29
263,42
364,44
162,5
224,9
492,1
162,45
122,4
396,36
264,32
406,29
296,27
484,35
285,19
222,19
275,4
404,46
196,12
233,26
337,17
434,17
104,34
330,22
396,50
464,33
452,20
205,36
483,41
297,7
107,7
440,26
454,9
142,15
353,41
269,20
429,30
384,46
398,22
499,24
328,7
121,38
141,39
445,35
290,1
347,20
463,17
266,24
394,4
209,34
411,25
136,31
154,49
443,28
442,23
431,5
297,37
143,10
148,40
363,12
472,47
473,20
402,26
124,22
142,3
351,14
356,26
355,49
262,36
349,6
390,15
371,30
473,2
445,50
146,5
118,7
310,16
198,46
462,28
345,46
384,17
119,11
257,37
317,32
490,21
265,14
244,12
469,37
360,13
314,35
101,27
248,2
208,28
368,4
365,38
338,10
421,17
303,1
451,38
475,2
337,8
191,42
173,20
407,21
358,36
468,8
423,42
105,6
415,36
401,35
416,17
216,4
120,22
257,35
111,47
485,22
302,23
170,10
146,49
254,32
239,15
301,17
299,43
312,35
210,31
185,42
167,24
245,17
192,32
456,14
285,27
445,49
354,49
131,50
332,15
103,21
437,2
255,11
289,1
382,16
471,18
324,22
182,42
497,37
178,14
452,46
284,17
373,44
472,29
451,37
349,6
307,45
105,47
124,49
165,32
108,15
314,29
458,4
493,5
259,19
345,18
378,20
463,47
321,15
390,21
400,26
474,8
158,10
320,48
141,48
388,48
236,12
476,41
362,21
295,30
311,36
115,12
301,30
396,5
203,29
173,42
499,47
193,26
409,24
195,45
181,20
195,22
403,14
365,28
148,18
214,12
114,42
332,40
143,45
449,6
209,47
285,15
386,46
372,50
233,37
287,24
186,16
402,36
315,50
491,7
288,44
421,11
210,47
201,30
471,38
123,43
175,50
500,6
405,4
123,41
493,18
122,32
264,38
333,32
329,21
388,9
238,44
459,22
161,2
302,46
231,49
331,9
468,17
178,42
467,20
413,42
458,14
499,2
193,32
214,34
298,24
283,40
144,45
486,22
311,4
487,42
318,10
113,26
241,7
500,6
232,37
412,39
311,19
272,38
204,26
276,2
115,27
437,9
241,46
428,11
448,36
154,26
259,8
486,43
298,41
301,26
263,8
308,12
127,8
361,14
255,19
473,22
174,38
426,34
326,43
321,16
317,31
109,44
431,48
359,25
470,8
449,43
200,4
325,49
210,15
429,17
496,13
127,26
306,43
120,37
203,41
291,47
151,45
206,27
370,46
349,23
133,2
375,8
140,2
140,7
111,32
120,30
233,35
172,29
176,48
140,35
454,47
485,28
235,19
217,10
498,35
396,22
413,24
494,36
102,6
404,16
127,4
119,26
192,41
306,29
180,24
179,6
186,15
271,9
253,40
381,21
382,24
330,43
294,42
387,46
223,4
370,25
481,40
408,25
334,21
174,4
210,39
325,6
305,45
451,40
382,16
275,16
237,27
487,47
282,29
292,6
316,3
260,15
447,9
499,46
498,50
368,7
212,40
493,24
428,1
204,3
478,10
367,31
273,50
327,1
260,16
316,42
477,48
310,48
275,33
266,29
500,28
435,19
485,15
231,13
307,50
203,11
336,12
327,49
495,37
328,17
178,5
103,24
125,20
149,8
291,46
133,40
433,21
396,21
146,12
324,7
199,20
376,24
482,38
305,50
192,44
250,34
127,27
340,2
106,49
338,4
434,27
221,9
105,20
161,31
122,24
488,20
203,28
495,36
122,29
143,28
105,9
251,22
349,32
107,37
118,43
418,17
319,5
310,21
220,25
453,48
265,25
261,42
430,9
121,32
111,19
405,33
190,49
220,44
372,24
419,25
428,3
113,17
376,3
328,22
432,31
486,19
176,2
171,27
452,41
161,46
231,41
212,28
423,35
231,31
233,50
213,31
492,39
385,41
129,45
228,32
444,43
152,7
284,10
189,35
210,11
198,47
117,46
112,30
403,17
339,17
288,27
230,38
373,30
245,10
459,26
282,1
164,10
466,21
100,27
158,1
368,9
497,45
103,4
300,22
391,45
334,21
496,1
346,13
316,5
359,37
350,49
330,11
244,17
172,27
467,1
490,1
325,50
393,22
482,18
377,27
482,39
474,24
238,1
440,25
359,11
441,5
403,6
201,1
325,6
411,26
180,10
414,2
264,33
118,8
302,9
308,36
365,15
397,30
488,1
408,7
216,10
336,20
147,21
458,29
106,17
322,35
489,8
352,24
369,28
291,6
204,41
355,6
387,10
204,37
478,35
421,5
196,17
166,33
244,19
320,23
437,46
186,28
188,30
390,29
177,32
364,31
276,19
322,30
408,34
296,23
417,43
172,32
370,36
293,29
408,45
439,18
417,30
445,23
209,24
474,24
181,17
299,18
487,25
493,17
459,44
196,24
422,10
336,9
123,30
240,36
101,12
439,41
307,18
195,39
445,1
323,12
225,45
436,5
138,28
106,9
316,44
331,48
254,32
192,46
357,40
306,13
272,33
335,48
480,49
451,17
102,48
432,15
419,38
175,21
157,32
207,36
478,32
269,4
154,11
500,49
450,15
369,7
397,37
411,46
494,28
384,22
277,2
233,38
456,38
412,19
490,3
470,35
219,20
324,21
334,5
466,4
283,10
387,45
500,40
500,26
323,42
472,35
112,6
221,9
497,7
207,50
109,22
397,27
174,41
453,13
438,42
445,40
141,8
477,25
360,7
471,3
364,50
413,6
188,10
121,24
222,2
472,8
336,36
486,14
453,22
138,49
482,35
294,35
425,39
308,7
135,44
348,12
316,42
451,38
444,13
441,1
300,20
292,48
138,38
220,7
120,38
132,45
157,9
358,44
498,4
487,2
277,23
260,26
217,29
392,25
479,13
386,3
439,7
242,38
108,2
493,31
177,6
337,3
270,39
236,21
467,16
483,2
164,10
259,41
197,33
390,6
408,33
248,45
265,32
497,30
354,14
384,23
435,2
285,8
487,7
271,37
263,9
496,6
435,10
334,11
288,7
174,5
450,26
426,4
334,45
411,4
284,44
439,41
146,14
460,24
111,19
216,16
401,47
304,35
398,45
172,31
343,20
164,19
206,49
276,42
157,14
292,6
326,23
451,39
441,21
338,48
400,47
204,39
236,12
424,29
418,15
238,31
482,48
195,47
246,1
406,14
178,39
234,46
104,10
357,34
415,14
246,50
347,43
165,49
134,26
352,33
213,21
221,42
103,9
345,49
121,14
269,27
276,19
293,40
496,8
329,6
394,2
287,3
377,22
149,1
496,36
495,42
490,11
119,42
287,21
289,32
236,3
289,49
396,50
240,26
190,6
296,49
399,47
274,49
487,32
384,38
293,45
349,34
150,43
480,23
288,23
489,49
409,12
325,38
312,3
256,25
373,29
317,32
260,2
202,30
478,9
364,41
486,47
199,15
246,13
373,13
236,17
266,32
484,37
162,35
112,15
123,32
348,18
294,31
149,10
141,24
362,27
152,22
156,10
211,49
471,13
337,21
427,41
286,3
287,46
423,19
332,2
106,32
462,6
466,13
393,5
296,10
289,35
188,19
147,41
423,22
199,35
343,10
351,42
139,19
212,20
266,43
148,15
267,2
287,12
248,8
376,34
435,17
441,18
314,10
203,17
364,2
431,36
335,26
172,10
411,26
261,17
430,10
325,36
246,43
134,19
304,29
477,23
336,5
118,33
279,46
412,2
250,41
197,24
285,19
214,15
401,14
445,22
360,4
425,20
397,21
309,17
305,47
182,38
245,27
100,49
443,31
166,44
294,45
136,22
347,50
414,37
200,18
274,9
271,38
465,11
394,30
333,18
438,44
224,22
126,50
354,43
338,2
108,26
387,6
237,34
246,17
219,30
427,14
353,30
429,41
113,2
475,23
482,27
429,44
323,30
336,24
128,46
125,15
174,8
280,49
457,38
310,45
297,35
117,6
256,49
267,19
143,48
121,37
136,47
397,8
157,7
404,39
480,27
490,11
473,43
239,6
152,24
431,48
333,1
469,19
378,25
240,38
452,43
184,31
122,5
279,7
300,18
423,20
255,10
488,2
348,27
156,17
428,10
489,37
478,13
432,11
360,40
139,24
218,36
487,39
239,1
291,1
414,40
314,9
148,42
284,8
210,6
174,39
386,25
197,12
321,7
220,49
137,3
142,12
103,37
233,16
191,25
438,44
379,17
100,16
209,10
396,1
288,14
143,38
335,15
463,15
186,34
358,13
225,30
238,15
123,47
165,37
229,9
153,35
153,38
154,4
378,19
231,23
419,1
113,43
383,17
420,24
303,43
184,20
294,41
446,39
192,34
373,32
294,29
349,38
433,9
279,49
409,39
397,25
130,31
185,2
145,6
223,15
274,8
417,2
428,32
481,5
105,29
358,26
290,8
294,11
466,33
351,29
298,20
128,17
325,24
154,33
395,4
226,29
177,12
111,42
292,22
244,31
306,32
144,40
166,2
347,29
322,2
401,32
104,40
467,18
358,49
143,46
401,15
137,33
429,29
224,13
369,14
487,10
393,48
409,15
402,22
178,31
210,32
166,47
320,48
150,44
272,32
289,22
476,23
205,1
316,37
409,21
235,31
490,26
383,43
171,10
196,38
236,20
371,36
177,45
312,29
476,9
144,18
141,1
168,15
354,12
211,41
170,26
318,19
446,13
174,5
208,32
161,22
183,45
231,10
179,24
288,21
317,25
208,15
130,15
120,2
320,10
443,46
353,13
153,31
227,49
348,1
153,39
129,20
131,45
362,39
441,5
362,9
166,33
486,29
121,37
199,47
126,28
343,21
177,40
407,31
494,2
193,22
491,45
389,21
157,7
349,27
494,43
343,46
234,32
256,42
119,37
444,49
189,42
143,16
220,21
409,12
335,38
152,15
199,38
176,7
498,32
210,9
464,6
469,48
406,2
356,44
368,11
433,45
118,14
308,47
219,38
188,14
210,7
440,42
321,43
249,1
280,24
188,48
152,46
150,48
324,6
264,6
430,45
449,14
385,17
487,43
221,14
455,2
156,43
116,17
171,5
462,32
162,33
188,28
481,20
246,13
304,7
333,16
285,40
306,24
245,21
229,10
463,32
234,5
274,24
259,31
420,13
409,14
111,36
467,28
479,49
407,33
258,22
247,17
226,30
394,32
496,45
322,45
442,22
121,14
433,46
493,18
265,15
136,3
378,46
372,8
177,50
264,18
218,49
162,31
249,19
383,37
442,49
304,15
241,11
479,24
351,19
339,37
333,9
220,25
425,18
201,33
470,27
257,1
301,37
492,33
307,45
300,31
100,25
265,34
270,8
448,31
144,1
300,20
140,42
247,49
438,9
443,4
221,7
196,43
118,10
110,5
383,22
324,33
226,1
138,37
401,7
253,39
249,3
358,50
453,12
461,24
262,47
217,28
379,13
171,3
241,4
249,29
401,30
269,35
261,37
271,14
323,32
241,33
282,22
408,27
365,18
200,22
152,32
263,14
469,49
413,43
115,48
217,42
340,41
393,3
149,47
130,37
301,13
233,50
184,37
319,31
304,47
354,48
118,41
432,9
119,45
191,4
275,25
436,1
171,9
463,1
432,21
366,39
457,22
185,41
133,36
214,42
210,31
251,10
247,25
350,50
473,15
155,50
257,3
330,29
448,15
104,28
438,33
356,41
139,34
113,8
347,50
132,43
123,21
484,4
293,38
326,41
186,43
187,18
340,23
175,41
280,15
151,35
378,8
214,31
424,6
409,22
346,38
238,12
432,47
224,34
367,4
383,39
492,49
351,2
469,2
386,28
382,20
242,15
423,30
354,44
335,14
339,3
202,46
402,21
450,46
387,11
181,40
197,38
213,4
372,44
415,29
417,20
357,49
313,2
437,8
230,6
476,48
278,47
350,40
172,30
135,37
231,3
186,6
255,11
143,3
383,42
469,18
284,15
220,1
207,28
207,38
439,31
162,30
267,37
105,23
264,24
280,23
208,25
208,2
394,28
425,10
441,29
303,43
153,13
270,24
328,48
377,34
237,38
434,37
125,1
348,24
126,18
218,5
311,3
404,11
375,32
437,43
333,15
413,17
210,20
459,30
286,47
207,15
152,10
436,12
413,36
307,22
381,15
143,47
443,15
277,8
177,24
343,31
449,1
442,31
241,42
296,4
135,32
228,37
128,27
315,19
121,46
336,42
381,11
449,30
199,34
340,50
407,18
236,14
452,44
338,12
261,48
120,4
494,33
382,5
316,4
404,4
291,27
412,11
329,6
224,14
414,15
458,25
203,38
364,35
390,23
138,14
311,6
483,17
224,50
235,43
451,45
320,44
139,21
184,34
467,40
168,27
235,41
316,23
276,9
213,17
492,43
497,43
109,11
140,9
315,44
358,19
373,20
220,30
393,14
499,17
341,16
250,39
401,18
155,2
467,33
277,33
398,49
265,48
283,3
201,4
431,2
248,9
388,11
115,45
479,26
343,11
196,9
106,19
325,30
415,33
332,28
223,42
116,18
279,32
128,1
427,45
235,17
290,16
327,7
250,47
330,23
189,20
198,27
461,42
276,17
317,32
261,4
459,16
434,6
232,50
416,48
458,3
458,28
353,40
479,17
141,42
398,26
341,6
151,35
247,27
246,13
433,31
373,6
177,9
185,1
422,26
467,42
359,4
168,19
477,20
310,50
417,36
277,10
166,21
298,50
187,30
388,48
303,32
338,28
456,1
490,33
420,26
208,31
439,43
287,3
343,29
471,19
355,46
469,4
313,15
347,23
189,22
479,6
420,24
167,23
235,25
267,17
356,15
324,49
419,5
135,20
232,46
152,14
302,5
450,10
326,50
226,3
486,39
231,34
408,28
169,15
445,9
400,26
243,45
137,40
243,22
133,44
123,27
275,34
402,33
287,14
380,10
425,40
391,18
366,49
389,32
116,33
483,24
121,35
385,35
222,47
315,8
274,18
313,29
266,43
492,47
498,39
394,32
239,45
473,17
349,28
166,41
286,39
205,28
434,39
150,16
433,40
330,26
449,41
360,45
420,16
225,17
174,10
236,22
407,9
129,25
204,13
350,45
108,41
205,18
222,10
375,18
120,1
451,10
285,21
493,47
190,41
403,5
331,11
434,47
288,8
105,24
170,19
364,16
246,6
389,43
356,8
355,14
380,37
299,43
260,49
381,22
150,49
379,12
264,10
286,19
237,1
472,49
169,5
417,12
392,21
320,16
312,28
282,3
114,29
365,17
315,46
170,32
339,7
345,10
238,33
337,34
108,43
355,45
154,22
416,38
394,25
126,4
442,14
492,11
189,17
208,24
202,26
387,18
114,48
297,2
191,15
127,40
369,32
411,46
237,11
347,28
216,39
180,26
125,50
392,16
210,2
354,11
266,12
351,44
349,25
111,35
255,3
178,22
206,45
239,50
236,8
355,6
321,35
221,49
485,38
125,44
431,14
490,3
273,27
492,13
388,27
433,45
258,29
474,4
228,24
344,42
223,16
396,26
429,33
428,36
471,44
208,47
121,16
117,36
491,45
446,4
346,25
496,16
481,11
371,7
190,13
210,33
361,44
155,9
209,9
401,5
482,2
350,32
344,47
169,8
303,19
433,45
433,21
399,32
300,37
458,48
482,20
434,28
445,38
174,22
138,28
401,6
403,17
283,1
204,33
325,9
378,7
437,2
275,39
354,26
455,23
309,13
241,22
223,25
471,6
438,42
152,11
262,13
185,40
139,22
278,14
223,25
488,25
139,50
267,27
291,24
147,20
148,14
263,44
439,6
256,17
322,16
371,4
496,36
253,1
270,4
280,9
290,28
414,26
306,31
274,13
493,49
253,6
205,30
439,46
358,16
284,2
432,36
316,16
434,46
157,42
444,33
383,40
113,6
177,48
159,49
187,42
296,49
196,42
446,12
457,9
476,21
220,4
245,16
355,28
360,34
480,7
154,32
146,7
142,42
157,49
355,32
344,36
398,30
254,3
434,38
272,49
396,6
496,29
215,50
108,50
360,45
227,22
212,46
429,6
444,24
432,26
138,18
188,49
240,6
105,10
227,16
279,24
398,1
371,42
494,13
123,45
188,18
145,33
149,3
381,8
261,34
379,29
238,26
438,4
387,46
186,46
249,43
248,40
499,8
197,42
210,12
372,22
201,34
195,21
152,38
378,17
383,11
251,48
454,19
465,22
278,44
196,31
405,31
101,7
234,8
268,24
316,36
202,2
266,11
346,6
196,11
427,2
500,15
221,28
315,30
405,25
257,43
126,11
133,33
311,3
428,50
134,40
103,34
199,14
458,45
238,11
406,50
490,4
306,13
100,40
495,37
500,38
118,9
215,21
267,30
394,7
344,39
314,18
117,40
346,11
318,7
214,24
284,19
385,17
110,14
152,23
118,45
292,12
210,25
450,31
202,8
185,40
172,31
448,3
180,42
128,45
130,33
309,36
204,50
148,50
230,41
169,45
391,35
430,25
375,17
129,47
398,14
163,11
326,24
260,23
322,11
398,15
310,21
172,12
148,1
307,45
321,11
386,38
254,6
365,41
133,32
333,37
269,13
452,17
169,5
464,26
206,23
461,42
386,31
321,45
459,10
270,9
162,17
233,45
457,2
361,45
409,11
310,14
124,16
419,44
430,30
272,35
454,48
428,31
279,28
317,9
168,6
284,35
320,13
163,38
290,7
431,10
349,1
464,43
199,26
359,48
330,12
247,20
364,22
477,12
316,43
145,5
419,3
461,37
300,50
421,41
305,16
